, Births per 1000 People, Deaths per 1000 People, Population,Country,Divorces,Marriages,Total Number of Births,Total Number of Deaths,Unnamed: 0,date,category
16,18.137,9.922,52062754,Italy,,,944262.1693,516566.6452,16,12/31/1966,Historical
17,17.986,9.937,52433489,Italy,,,943068.7332,521031.5802,17,12/31/1967,Historical
18,17.836,9.952,52794523,Italy,,,941643.1122,525411.0929,18,12/31/1968,Historical
19,17.51,9.933,53154573,Italy,,,930736.5732,527984.3736,19,12/31/1969,Historical
20,17.184,9.913,53518969,Italy,,,919669.9633,530533.5397,20,12/31/1970,Historical
21,16.857,9.894,53888874,Italy,,,908404.749,533176.5194,21,12/31/1971,Historical
22,16.531,9.874,54258741,Italy,,,896951.2475,535750.8086,22,12/31/1972,Historical
23,16.205,9.855,54619237,Italy,,,885104.7356,538272.5806,23,12/31/1973,Historical
24,15.597,9.858,54957794,Italy,,,857176.713,541773.9333,24,12/31/1974,Historical
25,14.989,9.862,55265284,Italy,,,828371.3419,545026.2308,25,12/31/1975,Historical
26,14.382,9.865,55537956,Italy,,,798746.8832,547881.9359,26,12/31/1976,Historical
27,13.774,9.869,55777880,Italy,,,768284.5191,550471.8977,27,12/31/1977,Historical
28,13.166,9.872,55988981,Italy,,,737150.9238,552723.2204,28,12/31/1978,Historical
29,12.718,9.855,56177851,Italy,,,714469.909,553632.7216,29,12/31/1979,Historical
30,12.269,9.837,56349349,Italy,,,691350.1629,554308.5461,30,12/31/1980,Historical
31,11.821,9.82,56505478,Italy,,,667951.2554,554883.794,31,12/31/1981,Historical
32,11.372,9.802,56644863,Italy,,,644165.382,555232.9471,32,12/31/1982,Historical
33,10.924,9.785,56765251,Italy,,,620103.6019,555447.981,33,12/31/1983,Historical
34,10.741,9.745,56863137,Italy,,,610766.9545,554131.2701,34,12/31/1984,Historical
35,10.559,9.705,56936774,Italy,,,601195.3967,552571.3917,35,12/31/1985,Historical
36,10.376,9.665,56983931,Italy,,,591265.2681,550749.6931,36,12/31/1986,Historical
37,10.194,9.625,57007741,Italy,,,581136.9118,548699.5071,37,12/31/1987,Historical
38,10.011,9.585,57018183,Italy,,,570809.03,546519.2841,38,12/31/1988,Historical
39,9.939,9.617,57028703,Italy,,,566808.2791,548445.0368,39,12/31/1989,Historical
40,9.867,9.649,57048236,Italy,,,562894.9446,550458.4292,40,12/31/1990,Historical
41,9.794,9.68,57088113,Italy,,,559120.9787,552612.9338,41,12/31/1991,Historical
42,9.722,9.712,57145306,Italy,,,555566.6649,554995.2119,42,12/31/1992,Historical
43,9.65,9.744,57197613,Italy,,,551956.9655,557333.5411,43,12/31/1993,Historical
44,9.573,9.777,57213544,Italy,,,547705.2567,559376.8197,44,12/31/1994,Historical
45,9.496,9.811,57174408,Italy,,,542928.1784,560938.1169,45,12/31/1995,Historical
46,9.418,9.844,57065225,Italy,,,537440.289,561750.0749,46,12/31/1996,Historical
47,9.341,9.878,56903640,Italy,,,531536.9012,562094.1559,47,12/31/1997,Historical
48,9.264,9.911,56742760,Italy,,,525664.9286,562377.4944,48,12/31/1998,Historical
49,9.317,9.887,56655632,Italy,,,527860.5233,560154.2336,49,12/31/1999,Historical
50,9.37,9.863,56692178,Italy,,,531205.7079,559154.9516,50,12/31/2000,Historical
51,9.423,9.839,56875147,Italy,,,535934.5102,559594.5713,51,12/31/2001,Historical
52,9.476,9.815,57182519,Italy,,,541861.55,561246.424,52,12/31/2002,Historical
53,9.529,9.791,57564588,Italy,,,548532.9591,563614.8811,53,12/31/2003,Historical
54,9.566,9.781,57948424,Italy,,,554334.624,566793.5351,54,12/31/2004,Historical
55,9.603,9.77,58281212,Italy,,,559674.4788,569407.4412,55,12/31/2005,Historical
56,9.641,9.76,58542619,Italy,,,564409.3898,571375.9614,56,12/31/2006,Historical
57,9.678,9.749,58747861,Italy,,,568561.7988,572732.8969,57,12/31/2007,Historical
58,9.715,9.739,58922109,Italy,,,572428.2889,573842.4196,58,12/31/2008,Historical
59,9.54,9.815,59105625,Italy,,,563867.6625,580121.7094,59,12/31/2009,Historical
60,9.365,9.892,59325229,Italy,,,555580.7696,586845.1653,60,12/31/2010,Historical
61,9.189,9.968,59589076,Italy,,,547564.0194,593983.9096,61,12/31/2011,Historical
62,9.014,10.045,59879471,Italy,,,539753.5516,601489.2862,62,12/31/2012,Historical
63,8.839,10.121,60166830,Italy,,,531814.6104,608948.4864,63,12/31/2013,Historical
64,8.597,10.192,60409620,Italy,,,519341.5031,615694.847,64,12/31/2014,Historical
65,8.354,10.262,60578494,Italy,,,506072.7389,621656.5054,65,12/31/2015,Historical
66,8.112,10.333,60663060,Italy,,,492098.7427,626831.399,66,12/31/2016,Historical
67,7.869,10.403,60673701,Italy,,,477441.3532,631188.5115,67,12/31/2017,Historical
68,7.627,10.474,60627291,Italy,,,462404.3485,635010.2459,68,12/31/2018,Historical
69,7.509,10.566,60550075,Italy,,,454670.5132,639772.0924,69,12/31/2019,Historical
0,19.932,10.611,28069735,Spain,,,559485.958,297847.9581,0,12/31/1950,Historical
1,20.135,10.457,28219620,Spain,,,568202.0487,295092.5663,1,12/31/1951,Historical
2,20.337,10.303,28399030,Spain,,,577551.0731,292595.2061,2,12/31/1952,Historical
3,20.539,10.149,28600358,Spain,,,587422.753,290265.0333,3,12/31/1953,Historical
4,20.741,9.995,28818010,Spain,,,597714.3454,288036.01,4,12/31/1954,Historical
5,20.943,9.841,29048395,Spain,,,608360.5365,285865.2552,5,12/31/1955,Historical
6,21.146,9.687,29290079,Spain,,,619368.0105,283732.9953,6,12/31/1956,Historical
7,21.348,9.533,29543624,Spain,,,630697.2852,281639.3676,7,12/31/1957,Historical
8,21.55,9.379,29811316,Spain,,,642433.8598,279600.3328,8,12/31/1958,Historical
9,21.47,9.255,30096581,Spain,,,646173.5941,278543.8572,9,12/31/1959,Historical
10,21.391,9.132,30402411,Spain,,,650337.9737,277634.8173,10,12/31/1960,Historical
11,21.311,9.008,30729652,Spain,,,654879.6138,276812.7052,11,12/31/1961,Historical
12,21.232,8.885,31075477,Spain,,,659794.5277,276105.6131,12,12/31/1962,Historical
13,21.152,8.761,31432771,Spain,,,664865.9722,275382.5067,13,12/31/1963,Historical
14,20.923,8.728,31791941,Spain,,,665182.7815,277480.061,14,12/31/1964,Historical
15,20.693,8.695,32146263,Spain,,,665202.6203,279511.7568,15,12/31/1965,Historical
16,20.464,8.662,32491644,Spain,,,664909.0028,281442.6203,16,12/31/1966,Historical
17,20.234,8.629,32830187,Spain,,,664286.0038,283291.6836,17,12/31/1967,Historical
18,20.005,8.596,33168775,Spain,,,663541.3439,285118.7899,18,12/31/1968,Historical
19,19.888,8.584,33517683,Spain,,,666599.6795,287715.7909,19,12/31/1969,Historical
20,19.772,8.572,33883749,Spain,,,669949.4852,290451.4964,20,12/31/1970,Historical
21,19.655,8.561,34267466,Spain,,,673527.0442,293363.7764,21,12/31/1971,Historical
22,19.539,8.549,34664234,Spain,,,677304.4681,296344.5365,22,12/31/1972,Historical
23,19.422,8.537,35069431,Spain,,,681118.4889,299387.7324,23,12/31/1973,Historical
24,19.045,8.443,35476423,Spain,,,675648.476,299527.4394,24,12/31/1974,Historical
25,18.668,8.349,35879209,Spain,,,669793.0736,299555.5159,25,12/31/1975,Historical
26,18.292,8.255,36276752,Spain,,,663574.3476,299464.5878,26,12/31/1976,Historical
27,17.915,8.161,36666767,Spain,,,656885.1308,299237.4855,27,12/31/1977,Historical
28,17.538,8.067,37040396,Spain,,,649614.465,298804.8745,28,12/31/1978,Historical
29,16.716,8.01,37386810,Spain,,,624957.916,299468.3481,29,12/31/1979,Historical
30,15.894,7.952,37698196,Spain,,,599175.1272,299776.0546,30,12/31/1980,Historical
31,15.071,7.895,37971972,Spain,,,572275.59,299788.7189,31,12/31/1981,Historical
32,14.249,7.837,38209693,Spain,,,544449.9156,299449.364,32,12/31/1982,Historical
33,13.427,7.78,38413317,Spain,,,515775.6074,298855.6063,33,12/31/1983,Historical
34,12.925,7.857,38586708,Spain,,,498733.2009,303175.7648,34,12/31/1984,Historical
35,12.423,7.934,38733876,Spain,,,481190.9415,307314.5722,35,12/31/1985,Historical
36,11.92,8.01,38855626,Spain,,,463159.0619,311233.5643,36,12/31/1986,Historical
37,11.418,8.087,38954497,Spain,,,444782.4467,315025.0172,37,12/31/1987,Historical
38,10.916,8.164,39038692,Spain,,,426146.3619,318711.8815,38,12/31/1988,Historical
39,10.718,8.247,39118561,Spain,,,419272.7368,322610.7726,39,12/31/1989,Historical
40,10.519,8.33,39202525,Spain,,,412371.3605,326557.0333,40,12/31/1990,Historical
41,10.321,8.413,39299081,Spain,,,405605.815,330623.1685,41,12/31/1991,Historical
42,10.122,8.496,39410857,Spain,,,398916.6946,334834.6411,42,12/31/1992,Historical
43,9.924,8.579,39533725,Spain,,,392332.6869,339159.8268,43,12/31/1993,Historical
44,9.817,8.635,39660069,Spain,,,389342.8974,342464.6958,44,12/31/1994,Historical
45,9.71,8.692,39787419,Spain,,,386335.8385,345832.2459,45,12/31/1995,Historical
46,9.602,8.748,39908959,Spain,,,383205.8243,349123.5733,46,12/31/1996,Historical
47,9.495,8.805,40035293,Spain,,,380135.107,352510.7549,47,12/31/1997,Historical
48,9.388,8.861,40201560,Spain,,,377412.2453,356226.0232,48,12/31/1998,Historical
49,9.54,8.849,40454470,Spain,,,385935.6438,357981.605,49,12/31/1999,Historical
50,9.692,8.837,40824754,Spain,,,395673.5158,360768.3511,50,12/31/2000,Historical
51,9.845,8.824,41319427,Spain,,,406789.7588,364602.6238,51,12/31/2001,Historical
52,9.997,8.812,41919585,Spain,,,419070.0912,369395.383,52,12/31/2002,Historical
53,10.149,8.8,42596453,Spain,,,432311.4015,374848.7864,53,12/31/2003,Historical
54,10.375,8.735,43308345,Spain,,,449324.0794,378298.3936,54,12/31/2004,Historical
55,10.601,8.669,44019123,Spain,,,466646.7229,381601.7773,55,12/31/2005,Historical
56,10.827,8.604,44728565,Spain,,,484276.1733,384844.5733,56,12/31/2006,Historical
57,11.053,8.538,45429076,Spain,,,502127.577,387873.4509,57,12/31/2007,Historical
58,11.279,8.473,46068811,Spain,,,519610.1193,390341.0356,58,12/31/2008,Historical
59,10.943,8.475,46583565,Spain,,,509763.9518,394795.7134,59,12/31/2009,Historical
60,10.607,8.476,46931015,Spain,,,497797.2761,397787.2831,60,12/31/2010,Historical
61,10.27,8.478,47084240,Spain,,,483555.1448,399180.1867,61,12/31/2011,Historical
62,9.934,8.479,47063060,Spain,,,467524.438,399047.6857,62,12/31/2012,Historical
63,9.598,8.481,46930555,Spain,,,450439.4669,398018.037,63,12/31/2013,Historical
64,9.382,8.588,46777925,Spain,,,438870.4924,401728.8199,64,12/31/2014,Historical
65,9.165,8.695,46671926,Spain,,,427748.2018,405812.3966,65,12/31/2015,Historical
66,8.949,8.803,46634140,Spain,,,417328.9189,410520.3344,66,12/31/2016,Historical
67,8.732,8.91,46647428,Spain,,,407325.3413,415628.5835,67,12/31/2017,Historical
68,8.516,9.017,46692858,Spain,,,397636.3787,421029.5006,68,12/31/2018,Historical
69,8.391,9.115,46736776,Spain,,,392168.2874,426005.7132,69,12/31/2019,Historical
0,19.636,13.259,41833882,France,,,821450.107,554675.4414,0,12/31/1950,Historical
1,19.461,13.077,42031191,France,,,817969.0081,549641.8847,1,12/31/1951,Historical
2,19.285,12.895,42315600,France,,,816056.346,545659.662,2,12/31/1952,Historical
3,19.109,12.713,42654662,France,,,815087.9362,542268.718,3,12/31/1953,Historical
4,18.933,12.531,43024816,France,,,814588.8413,539143.9693,4,12/31/1954,Historical
5,18.757,12.349,43411367,France,,,814267.0108,536086.9711,5,12/31/1955,Historical
6,18.582,12.167,43808989,France,,,814058.6336,533023.9692,6,12/31/1956,Historical
7,18.406,11.985,44221227,France,,,813935.9042,529991.4056,7,12/31/1957,Historical
8,18.23,11.803,44659046,France,,,814134.4086,527110.7199,8,12/31/1958,Historical
9,18.241,11.697,45138438,France,,,823370.2476,527984.3093,9,12/31/1959,Historical
10,18.252,11.591,45673146,France,,,833626.2608,529397.4353,10,12/31/1960,Historical
11,18.264,11.484,46266981,France,,,845020.141,531330.0098,11,12/31/1961,Historical
12,18.275,11.378,46907042,France,,,857226.1925,533708.3239,12,12/31/1962,Historical
13,18.286,11.272,47560826,France,,,869697.2642,536105.6307,13,12/31/1963,Historical
14,18.066,11.228,48184418,France,,,870499.6956,541014.6453,14,12/31/1964,Historical
15,17.846,11.185,48746652,France,,,869932.7516,545231.3026,15,12/31/1965,Historical
16,17.626,11.141,49232539,France,,,867772.7324,548499.717,16,12/31/1966,Historical
17,17.406,11.098,49651083,France,,,864226.7507,551027.7191,17,12/31/1967,Historical
18,17.186,11.054,50024582,France,,,859722.4663,552971.7294,18,12/31/1968,Historical
19,16.964,10.99,50387448,France,,,854772.6679,553758.0535,19,12/31/1969,Historical
20,16.742,10.926,50763920,France,,,849889.5486,554646.5899,20,12/31/1970,Historical
21,16.519,10.861,51162568,France,,,845154.4608,555676.651,21,12/31/1971,Historical
22,16.297,10.797,51573265,France,,,840489.4997,556836.5422,22,12/31/1972,Historical
23,16.075,10.733,51979527,France,,,835570.8965,557896.2633,23,12/31/1973,Historical
24,15.62,10.655,52356796,France,,,817813.1535,557861.6614,24,12/31/1974,Historical
25,15.165,10.577,52688576,France,,,799022.255,557287.0684,25,12/31/1975,Historical
26,14.709,10.498,52969317,France,,,779125.6838,556071.8899,26,12/31/1976,Historical
27,14.254,10.42,53208554,France,,,758434.7287,554433.1327,27,12/31/1977,Historical
28,13.799,10.342,53423112,France,,,737185.5225,552501.8243,28,12/31/1978,Historical
29,13.87,10.301,53637069,France,,,743946.147,552515.4478,29,12/31/1979,Historical
30,13.94,10.26,53868009,France,,,750920.0455,552685.7723,30,12/31/1980,Historical
31,14.011,10.22,54121013,France,,,758289.5131,553116.7529,31,12/31/1981,Historical
32,14.081,10.179,54391471,France,,,765886.3032,553650.7833,32,12/31/1982,Historical
33,14.152,10.138,54675371,France,,,773765.8504,554298.9112,33,12/31/1983,Historical
34,14.058,10.035,54965164,France,,,772700.2755,551575.4207,34,12/31/1984,Historical
35,13.964,9.932,55254848,France,,,771578.6975,548791.1503,35,12/31/1985,Historical
36,13.869,9.828,55545273,France,,,770357.3912,545898.943,36,12/31/1986,Historical
37,13.775,9.725,55837627,France,,,769163.3119,543020.9226,37,12/31/1987,Historical
38,13.681,9.622,56126325,France,,,767864.2523,540047.4991,38,12/31/1988,Historical
39,13.502,9.547,56404304,France,,,761570.9126,538491.8903,39,12/31/1989,Historical
40,13.324,9.473,56666849,France,,,755029.0961,536805.0606,40,12/31/1990,Historical
41,13.145,9.398,56913587,France,,,748129.1011,534873.8906,41,12/31/1991,Historical
42,12.967,9.324,57147213,France,,,741027.911,532840.614,42,12/31/1992,Historical
43,12.788,9.249,57370381,France,,,733652.4322,530618.6539,43,12/31/1993,Historical
44,12.769,9.239,57587131,France,,,735330.0757,532047.5033,44,12/31/1994,Historical
45,12.75,9.23,57801892,France,,,736974.123,533511.4632,45,12/31/1995,Historical
46,12.731,9.22,58012058,France,,,738551.5104,534871.1748,46,12/31/1996,Historical
47,12.712,9.211,58220659,France,,,740101.0172,536270.49,47,12/31/1997,Historical
48,12.693,9.201,58444246,France,,,741832.8145,537745.5074,48,12/31/1998,Historical
49,12.725,9.146,58704381,France,,,747013.2482,536910.2686,49,12/31/1999,Historical
50,12.757,9.092,59015096,France,,,752855.5797,536565.2528,50,12/31/2000,Historical
51,12.788,9.037,59384132,France,,,759404.28,536654.4009,51,12/31/2001,Historical
52,12.82,8.983,59803441,France,,,766680.1136,537214.3105,52,12/31/2002,Historical
53,12.852,8.928,60251588,France,,,774353.409,537926.1777,53,12/31/2003,Historical
54,12.846,8.86,60697981,France,,,779726.2639,537784.1117,54,12/31/2004,Historical
55,12.84,8.792,61120127,France,,,784782.4307,537368.1566,55,12/31/2005,Historical
56,12.835,8.723,61508926,France,,,789467.0652,536542.3615,56,12/31/2006,Historical
57,12.829,8.655,61869227,France,,,793720.3132,535478.1597,57,12/31/2007,Historical
58,12.823,8.587,62209207,France,,,797708.6614,534190.4605,58,12/31/2008,Historical
59,12.728,8.617,62542900,France,,,796046.0312,538932.1693,59,12/31/2009,Historical
60,12.633,8.646,62879530,France,,,794357.1025,543656.4164,60,12/31/2010,Historical
61,12.537,8.676,63222227,France,,,792617.0599,548516.0415,61,12/31/2011,Historical
62,12.442,8.705,63564221,France,,,790866.0377,553326.5438,62,12/31/2012,Historical
63,12.347,8.735,63893525,France,,,788893.3532,558109.9409,63,12/31/2013,Historical
64,12.125,8.842,64193550,France,,,778346.7938,567599.3691,64,12/31/2014,Historical
65,11.902,8.949,64453200,France,,,767121.9864,576791.6868,65,12/31/2015,Historical
66,11.68,9.055,64667596,France,,,755317.5213,585565.0818,66,12/31/2016,Historical
67,11.457,9.162,64842509,France,,,742900.6256,594087.0675,67,12/31/2017,Historical
68,11.235,9.269,64990511,France,,,730168.3911,602397.0465,68,12/31/2018,Historical
69,11.171,9.317,65129728,France,,,727564.1915,606813.6758,69,12/31/2019,Historical
0,14.39,11.828,50616014,United Kingdom,,,728364.4415,598686.2136,0,12/31/1950,Historical
1,14.641,11.801,50601935,United Kingdom,,,740862.9303,597153.4349,1,12/31/1951,Historical
2,14.892,11.775,50651280,United Kingdom,,,754298.8618,596418.822,2,12/31/1952,Historical
3,15.143,11.748,50750976,United Kingdom,,,768522.0296,596222.466,3,12/31/1953,Historical
4,15.394,11.721,50890915,United Kingdom,,,783414.7455,596492.4147,4,12/31/1954,Historical
5,15.645,11.695,51063902,United Kingdom,,,798894.7468,597192.3339,5,12/31/1955,Historical
6,15.896,11.668,51265880,United Kingdom,,,814922.4285,598170.2878,6,12/31/1956,Historical
7,16.147,11.642,51495702,United Kingdom,,,831501.1002,599512.9627,7,12/31/1957,Historical
8,16.398,11.615,51754673,United Kingdom,,,848673.1279,601130.5269,8,12/31/1958,Historical
9,16.778,11.656,52045662,United Kingdom,,,873222.117,606644.2363,9,12/31/1959,Historical
10,17.159,11.697,52370602,United Kingdom,,,898627.1597,612578.9316,10,12/31/1960,Historical
11,17.539,11.738,52727768,United Kingdom,,,924792.323,618918.5408,11,12/31/1961,Historical
12,17.92,11.779,53109399,United Kingdom,,,951720.4301,625575.6108,12,12/31/1962,Historical
13,18.3,11.82,53500716,United Kingdom,,,979063.1028,632378.4631,13,12/31/1963,Historical
14,18.023,11.807,53882751,United Kingdom,,,971128.8213,636193.6411,14,12/31/1964,Historical
15,17.747,11.794,54240850,United Kingdom,,,962612.365,639716.5849,15,12/31/1965,Historical
16,17.47,11.78,54568868,United Kingdom,,,953318.124,642821.265,16,12/31/1966,Historical
17,17.194,11.767,54866534,United Kingdom,,,943375.1856,645614.5056,17,12/31/1967,Historical
18,16.917,11.754,55132596,United Kingdom,,,932678.1265,648028.5334,18,12/31/1968,Historical
19,16.24,11.771,55367947,United Kingdom,,,899175.4593,651736.1041,19,12/31/1969,Historical
20,15.563,11.789,55573453,United Kingdom,,,864889.649,655155.4374,20,12/31/1970,Historical
21,14.887,11.806,55748531,United Kingdom,,,829928.381,658167.157,21,12/31/1971,Historical
22,14.21,11.824,55892418,United Kingdom,,,794231.2598,660871.9504,22,12/31/1972,Historical
23,13.533,11.841,56006296,United Kingdom,,,757933.2038,663170.5509,23,12/31/1973,Historical
24,13.223,11.857,56092066,United Kingdom,,,741705.3887,665083.6266,24,12/31/1974,Historical
25,12.913,11.873,56152333,United Kingdom,,,725095.076,666696.6497,25,12/31/1975,Historical
26,12.603,11.888,56188348,United Kingdom,,,708141.7498,667967.081,26,12/31/1976,Historical
27,12.293,11.904,56203595,United Kingdom,,,690910.7933,669047.5949,27,12/31/1977,Historical
28,11.983,11.92,56205913,United Kingdom,,,673515.4555,669974.483,28,12/31/1978,Historical
29,12.147,11.882,56205083,United Kingdom,,,682723.1432,667828.7962,29,12/31/1979,Historical
30,12.311,11.844,56209171,United Kingdom,,,691991.1042,665741.4213,30,12/31/1980,Historical
31,12.474,11.806,56220735,United Kingdom,,,701297.4484,663741.9974,31,12/31/1981,Historical
32,12.638,11.768,56241412,United Kingdom,,,710778.9649,661848.9364,32,12/31/1982,Historical
33,12.802,11.73,56276798,United Kingdom,,,720455.568,660126.8405,33,12/31/1983,Historical
34,12.989,11.693,56332901,United Kingdom,,,731708.0511,658700.6114,34,12/31/1984,Historical
35,13.176,11.656,56413553,United Kingdom,,,743304.9743,657556.3738,35,12/31/1985,Historical
36,13.363,11.62,56522503,United Kingdom,,,755310.2076,656791.4849,36,12/31/1986,Historical
37,13.55,11.583,56658270,United Kingdom,,,767719.5585,656272.7414,37,12/31/1987,Historical
38,13.737,11.546,56812757,United Kingdom,,,780436.8429,655960.0923,38,12/31/1988,Historical
39,13.639,11.474,56974297,United Kingdom,,,777072.4368,653723.0838,39,12/31/1989,Historical
40,13.541,11.402,57134391,United Kingdom,,,773656.7885,651446.3262,40,12/31/1990,Historical
41,13.442,11.33,57290785,United Kingdom,,,770102.732,649104.5941,41,12/31/1991,Historical
42,13.344,11.258,57446037,United Kingdom,,,766559.9177,646727.4845,42,12/31/1992,Historical
43,13.246,11.186,57602284,United Kingdom,,,762999.8539,644339.1488,43,12/31/1993,Historical
44,13.094,11.119,57763378,United Kingdom,,,756353.6715,642271,44,12/31/1994,Historical
45,12.942,11.053,57932453,United Kingdom,,,749761.8067,640327.403,45,12/31/1995,Historical
46,12.791,10.986,58113557,United Kingdom,,,743330.5076,638435.5372,46,12/31/1996,Historical
47,12.639,10.92,58307313,United Kingdom,,,736946.129,636715.858,47,12/31/1997,Historical
