, Births per 1000 People, Deaths per 1000 People, Population,Country,Divorces,Marriages,Total Number of Births,Total Number of Deaths,Unnamed: 0,date,category
48,12.487,10.853,58509974,United Kingdom,,,730614.0453,635008.7478,48,12/31/1998,Historical
49,12.277,10.72,58715854,United Kingdom,,,720854.5396,629433.9549,49,12/31/1999,Historical
50,12.066,10.586,58923309,United Kingdom,,,710968.6464,623762.1491,50,12/31/2000,Historical
51,11.856,10.453,59124288,United Kingdom,,,700977.5585,618026.1825,51,12/31/2001,Historical
52,11.645,10.319,59326294,United Kingdom,,,690854.6936,612188.0278,52,12/31/2002,Historical
53,11.435,10.186,59561432,United Kingdom,,,681084.9749,606692.7464,53,12/31/2003,Historical
54,11.657,10.022,59872753,United Kingdom,,,697936.6817,600044.7306,54,12/31/2004,Historical
55,11.878,9.858,60287954,United Kingdom,,,716100.3176,594318.6505,55,12/31/2005,Historical
56,12.1,9.695,60821356,United Kingdom,,,735938.4076,589663.0464,56,12/31/2006,Historical
57,12.321,9.531,61455162,United Kingdom,,,757189.051,585729.149,57,12/31/2007,Historical
58,12.543,9.367,62145097,United Kingdom,,,779485.9517,582113.1236,58,12/31/2008,Historical
59,12.524,9.302,62828616,United Kingdom,,,786865.5868,584431.786,59,12/31/2009,Historical
60,12.505,9.238,63459808,United Kingdom,,,793564.899,586241.7063,60,12/31/2010,Historical
61,12.485,9.173,64021919,United Kingdom,,,799313.6587,587273.063,61,12/31/2011,Historical
62,12.466,9.109,64525312,United Kingdom,,,804372.5394,587761.067,62,12/31/2012,Historical
63,12.447,9.044,64984018,United Kingdom,,,808856.072,587715.4588,63,12/31/2013,Historical
64,12.266,9.112,65423047,United Kingdom,,,802479.0945,596134.8043,64,12/31/2014,Historical
65,12.085,9.179,65860146,United Kingdom,,,795919.8644,604530.2801,65,12/31/2015,Historical
66,11.905,9.247,66297944,United Kingdom,,,789277.0233,613057.0882,66,12/31/2016,Historical
67,11.724,9.314,66727461,United Kingdom,,,782312.7528,621499.5718,67,12/31/2017,Historical
68,11.543,9.382,67141684,United Kingdom,,,775016.4584,629923.2793,68,12/31/2018,Historical
69,11.488,9.398,67530172,United Kingdom,,,775786.6159,634648.5565,69,12/31/2019,Historical
0,15.13,10.876,69966243,Germany,,,1058589.257,760952.8589,0,12/31/1950,Historical
1,15.314,10.957,70300010,Germany,,,1076574.353,770277.2096,1,12/31/1951,Historical
2,15.497,11.039,70620277,Germany,,,1094402.433,779577.2378,2,12/31/1952,Historical
3,15.681,11.121,70929844,Germany,,,1112250.884,788810.7951,3,12/31/1953,Historical
4,15.865,11.203,71233392,Germany,,,1130117.764,798027.6906,4,12/31/1954,Historical
5,16.048,11.285,71537459,Germany,,,1148033.142,807300.2248,5,12/31/1955,Historical
6,16.232,11.366,71850649,Germany,,,1166279.735,816654.4765,6,12/31/1956,Historical
7,16.415,11.448,72183458,Germany,,,1184891.463,826356.2272,7,12/31/1957,Historical
8,16.599,11.53,72547578,Germany,,,1204217.247,836473.5743,8,12/31/1958,Historical
9,16.813,11.596,72954886,Germany,,,1226590.498,845984.8581,9,12/31/1959,Historical
10,17.028,11.662,73414239,Germany,,,1250097.662,856156.8552,10,12/31/1960,Historical
11,17.242,11.728,73928082,Germany,,,1274667.99,867028.5457,11,12/31/1961,Historical
12,17.457,11.794,74489454,Germany,,,1300362.398,878528.6205,12,12/31/1962,Historical
13,17.671,11.86,75080748,Germany,,,1326751.898,890457.6713,13,12/31/1963,Historical
14,17.333,11.936,75677307,Germany,,,1311714.762,903284.3364,14,12/31/1964,Historical
15,16.995,12.011,76258032,Germany,,,1296005.254,915935.2224,15,12/31/1965,Historical
16,16.658,12.087,76819577,Germany,,,1279660.514,928518.2272,16,12/31/1966,Historical
17,16.32,12.162,77357255,Germany,,,1262470.402,940818.9353,17,12/31/1967,Historical
18,15.982,12.238,77847179,Germany,,,1244153.615,952693.7766,18,12/31/1968,Historical
19,15.051,12.271,78260755,Germany,,,1177902.624,960337.7246,19,12/31/1969,Historical
20,14.12,12.304,78578385,Germany,,,1109526.796,966828.449,20,12/31/1970,Historical
21,13.188,12.338,78789939,Germany,,,1039081.716,972110.2674,21,12/31/1971,Historical
22,12.257,12.371,78901818,Germany,,,967099.5832,976094.3905,22,12/31/1972,Historical
23,11.326,12.404,78932455,Germany,,,893988.9853,979078.1718,23,12/31/1973,Historical
24,11.123,12.393,78909807,Germany,,,877713.7833,977929.2382,24,12/31/1974,Historical
25,10.92,12.383,78856039,Germany,,,861107.9459,976474.3309,25,12/31/1975,Historical
26,10.716,12.372,78781733,Germany,,,844225.0508,974687.6007,26,12/31/1976,Historical
27,10.513,12.362,78687323,Germany,,,827239.8267,972732.6869,27,12/31/1977,Historical
28,10.31,12.351,78573586,Germany,,,810093.6717,970462.3607,28,12/31/1978,Historical
29,10.384,12.32,78438164,Germany,,,814501.895,966358.1805,29,12/31/1979,Historical
30,10.458,12.289,78283100,Germany,,,818684.6598,962021.0159,30,12/31/1980,Historical
31,10.532,12.259,78107857,Germany,,,822631.9499,957524.219,31,12/31/1981,Historical
32,10.606,12.228,77926011,Germany,,,826483.2727,952879.2625,32,12/31/1982,Historical
33,10.68,12.197,77770213,Germany,,,830585.8748,948563.288,33,12/31/1983,Historical
34,10.735,12.113,77682295,Germany,,,833919.4368,940965.6393,34,12/31/1984,Historical
35,10.79,12.029,77691595,Germany,,,838292.3101,934552.1963,35,12/31/1985,Historical
36,10.846,11.945,77806147,Germany,,,843885.4704,929394.4259,36,12/31/1986,Historical
37,10.901,11.861,78015731,Germany,,,850449.4836,925344.5854,37,12/31/1987,Historical
38,10.956,11.777,78307525,Germany,,,857937.2439,922227.7219,38,12/31/1988,Historical
39,10.743,11.671,78660303,Germany,,,845047.6351,918044.3963,39,12/31/1989,Historical
40,10.53,11.565,79053984,Germany,,,832438.4515,914259.325,40,12/31/1990,Historical
41,10.316,11.459,79490835,Germany,,,820027.4539,910885.4783,41,12/31/1991,Historical
42,10.103,11.353,79963159,Germany,,,807867.7954,907821.7441,42,12/31/1992,Historical
43,9.89,11.247,80428556,Germany,,,795438.4188,904579.9693,43,12/31/1993,Historical
44,9.825,11.134,80832937,Germany,,,794183.606,899993.9206,44,12/31/1994,Historical
45,9.761,11.021,81138659,Germany,,,791994.4505,894229.1608,45,12/31/1995,Historical
46,9.696,10.909,81323664,Germany,,,788514.2461,887159.8506,46,12/31/1996,Historical
47,9.632,10.796,81399251,Germany,,,784037.5856,878786.3138,47,12/31/1997,Historical
48,9.567,10.683,81402673,Germany,,,778779.3726,869624.7557,48,12/31/1998,Historical
49,9.412,10.61,81389927,Germany,,,766041.9929,863547.1255,49,12/31/1999,Historical
50,9.256,10.537,81400882,Germany,,,753446.5638,857721.0936,50,12/31/2000,Historical
51,9.101,10.464,81453885,Germany,,,741311.8074,852333.4526,51,12/31/2001,Historical
52,8.945,10.391,81535122,Germany,,,729331.6663,847231.4527,52,12/31/2002,Historical
53,8.79,10.318,81614380,Germany,,,717390.4002,842097.1728,53,12/31/2003,Historical
54,8.703,10.329,81646474,Germany,,,710569.2632,843326.4299,54,12/31/2004,Historical
55,8.616,10.34,81602741,Germany,,,703089.2165,843772.3419,55,12/31/2005,Historical
56,8.53,10.35,81472226,Germany,,,694958.0878,843237.5391,56,12/31/2006,Historical
57,8.443,10.361,81277830,Germany,,,686228.7187,842119.5966,57,12/31/2007,Historical
58,8.356,10.372,81065752,Germany,,,677385.4237,840813.9797,58,12/31/2008,Historical
59,8.389,10.483,80899961,Germany,,,678669.7728,848074.2912,59,12/31/2009,Historical
60,8.422,10.594,80827002,Germany,,,680725.0108,856281.2592,60,12/31/2010,Historical
61,8.456,10.706,80855632,Germany,,,683715.2242,865640.3962,61,12/31/2011,Historical
62,8.489,10.817,80972628,Germany,,,687376.6391,875880.9171,62,12/31/2012,Historical
63,8.522,10.928,81174367,Germany,,,691767.9556,887073.4826,63,12/31/2013,Historical
64,8.7,10.974,81450378,Germany,,,708618.2886,893836.4482,64,12/31/2014,Historical
65,8.878,11.02,81787411,Germany,,,726108.6349,901297.2692,65,12/31/2015,Historical
66,9.057,11.066,82193768,Germany,,,744428.9568,909556.2367,66,12/31/2016,Historical
67,9.235,11.112,82658409,Germany,,,763350.4071,918500.2408,67,12/31/2017,Historical
68,9.413,11.158,83124418,Germany,,,782450.1466,927502.256,68,12/31/2018,Historical
69,9.405,11.275,83517045,Germany,,,785477.8082,941654.6824,69,12/31/2019,Historical
0,27.646,12.26,102798657,Russia,,,2841971.671,1260311.535,0,12/31/1950,Historical
1,27.403,11.839,104304693,Russia,,,2858261.502,1234863.26,1,12/31/1951,Historical
2,27.161,11.418,105967080,Russia,,,2878171.86,1209932.119,2,12/31/1952,Historical
3,26.918,10.997,107727318,Russia,,,2899803.946,1184677.316,3,12/31/1953,Historical
4,26.675,10.576,109536494,Russia,,,2921885.977,1158457.961,4,12/31/1954,Historical
5,26.433,10.155,111355300,Russia,,,2943454.645,1130813.072,5,12/31/1955,Historical
6,26.19,9.734,113154334,Russia,,,2963512.007,1101444.287,6,12/31/1956,Historical
7,25.948,9.313,114913779,Russia,,,2981782.737,1070192.024,7,12/31/1957,Historical
8,25.705,8.892,116622407,Russia,,,2997778.972,1037006.443,8,12/31/1958,Historical
9,24.789,8.734,118275877,Russia,,,2931940.715,1033021.51,9,12/31/1959,Historical
10,23.872,8.576,119871700,Russia,,,2861577.222,1028019.699,10,12/31/1960,Historical
11,22.956,8.419,121403892,Russia,,,2786947.745,1022099.367,11,12/31/1961,Historical
12,22.039,8.261,122858227,Russia,,,2707672.465,1014931.813,12,12/31/1962,Historical
13,21.123,8.103,124210252,Russia,,,2623693.153,1006475.672,13,12/31/1963,Historical
14,19.893,8.169,125430993,Russia,,,2495198.744,1024645.782,14,12/31/1964,Historical
15,18.663,8.236,126503736,Russia,,,2360939.225,1041884.77,15,12/31/1965,Historical
16,17.432,8.302,127417190,Russia,,,2221136.456,1057817.511,16,12/31/1966,Historical
17,16.202,8.369,128187396,Russia,,,2076892.19,1072800.317,17,12/31/1967,Historical
18,14.972,8.435,128859798,Russia,,,1929288.896,1086932.396,18,12/31/1968,Historical
19,15.052,8.624,129497501,Russia,,,1949196.385,1116786.449,19,12/31/1969,Historical
20,15.132,8.813,130148653,Russia,,,1969409.417,1147000.079,20,12/31/1970,Historical
21,15.211,9.002,130830719,Russia,,,1990066.067,1177738.132,21,12/31/1971,Historical
22,15.291,9.191,131539634,Russia,,,2011372.543,1208980.776,22,12/31/1972,Historical
23,15.371,9.38,132275731,Russia,,,2033210.261,1240746.357,23,12/31/1973,Historical
24,15.451,9.589,133032262,Russia,,,2055481.48,1275646.36,24,12/31/1974,Historical
25,15.531,9.797,133804858,Russia,,,2078123.25,1310886.194,25,12/31/1975,Historical
26,15.61,10.006,134596232,Russia,,,2101047.182,1346769.897,26,12/31/1976,Historical
27,15.69,10.214,135413334,Russia,,,2124635.21,1383111.793,27,12/31/1977,Historical
28,15.77,10.423,136259824,Russia,,,2148817.424,1420236.146,28,12/31/1978,Historical
29,15.963,10.603,137139388,Russia,,,2189156.051,1454088.931,29,12/31/1979,Historical
30,16.157,10.783,138053150,Russia,,,2230524.745,1488627.116,30,12/31/1980,Historical
31,16.35,10.963,138993847,Russia,,,2272549.398,1523789.545,31,12/31/1981,Historical
32,16.544,11.143,139954624,Russia,,,2315409.299,1559514.375,32,12/31/1982,Historical
33,16.737,11.323,140935780,Russia,,,2358842.15,1595815.837,33,12/31/1983,Historical
34,16.625,11.279,141938487,Russia,,,2359727.346,1600924.195,34,12/31/1984,Historical
35,16.513,11.236,142957284,Russia,,,2360653.631,1606268.043,35,12/31/1985,Historical
36,16.402,11.192,143995348,Russia,,,2361811.698,1611595.935,36,12/31/1986,Historical
37,16.29,11.149,145032888,Russia,,,2362585.746,1616971.668,37,12/31/1987,Historical
38,16.178,11.105,146013488,Russia,,,2362206.209,1621479.784,38,12/31/1988,Historical
39,15.113,11.54,146863931,Russia,,,2219554.589,1694809.764,39,12/31/1989,Historical
40,14.048,11.974,147531561,Russia,,,2072523.369,1766542.911,40,12/31/1990,Historical
41,12.982,12.409,147995593,Russia,,,1921278.788,1836477.314,41,12/31/1991,Historical
42,11.917,12.843,148268581,Russia,,,1766916.68,1904213.386,42,12/31/1992,Historical
43,10.852,13.278,148373580,Russia,,,1610150.09,1970104.395,43,12/31/1993,Historical
44,10.464,13.544,148349441,Russia,,,1552328.551,2009244.829,44,12/31/1994,Historical
45,10.076,13.811,148227466,Russia,,,1493539.947,2047169.533,45,12/31/1995,Historical
46,9.688,14.077,148020847,Russia,,,1434025.966,2083689.463,46,12/31/1996,Historical
47,9.3,14.344,147730019,Russia,,,1373889.177,2119039.393,47,12/31/1997,Historical
48,8.912,14.61,147360604,Russia,,,1313277.703,2152938.424,48,12/31/1998,Historical
49,9.092,14.894,146915915,Russia,,,1335759.499,2188165.638,49,12/31/1999,Historical
50,9.272,15.178,146404903,Russia,,,1357466.261,2222133.618,50,12/31/2000,Historical
51,9.451,15.463,145830721,Russia,,,1378246.144,2254980.439,51,12/31/2001,Historical
52,9.631,15.747,145215700,Russia,,,1398572.407,2286711.628,52,12/31/2002,Historical
53,9.811,16.031,144610882,Russia,,,1418777.363,2318257.049,53,12/31/2003,Historical
54,10.133,15.811,144080643,Russia,,,1459969.156,2278059.046,54,12/31/2004,Historical
55,10.455,15.59,143672116,Russia,,,1502091.973,2239848.288,55,12/31/2005,Historical
56,10.776,15.37,143403256,Russia,,,1545313.487,2204108.045,56,12/31/2006,Historical
57,11.098,15.149,143266212,Russia,,,1589968.421,2170339.846,57,12/31/2007,Historical
58,11.42,14.929,143248764,Russia,,,1635900.885,2138560.798,58,12/31/2008,Historical
59,11.732,14.621,143326913,Russia,,,1681511.343,2095582.795,59,12/31/2009,Historical
60,12.044,14.313,143479274,Russia,,,1728064.376,2053618.849,60,12/31/2010,Historical
61,12.357,14.005,143703025,Russia,,,1775738.28,2012560.865,61,12/31/2011,Historical
62,12.669,13.697,143993892,Russia,,,1824258.618,1972284.339,62,12/31/2012,Historical
63,12.981,13.389,144325449,Russia,,,1873488.653,1932373.437,63,12/31/2013,Historical
64,12.939,13.255,144664841,Russia,,,1871818.378,1917532.467,64,12/31/2014,Historical
65,12.897,13.121,144985057,Russia,,,1869872.28,1902348.933,65,12/31/2015,Historical
66,12.854,12.987,145275383,Russia,,,1867369.773,1886691.399,66,12/31/2016,Historical
67,12.812,12.853,145530082,Russia,,,1864531.411,1870498.144,67,12/31/2017,Historical
68,12.77,12.719,145734038,Russia,,,1861023.665,1853591.229,68,12/31/2018,Historical
69,12.482,12.785,145872256,Russia,,,1820777.499,1864976.793,69,12/31/2019,Historical
0,51.723,28.71,17119265,Iran,,,885459.7436,491494.0982,0,12/31/1950,Historical
1,51.382,28.071,17516679,Iran,,,900042.0004,491710.6962,1,12/31/1951,Historical
2,51.04,27.433,17933502,Iran,,,915325.9421,491969.7604,2,12/31/1952,Historical
3,50.698,26.795,18369051,Iran,,,931274.1476,492198.7215,3,12/31/1953,Historical
4,50.356,26.157,18822757,Iran,,,947838.7515,492346.8548,4,12/31/1954,Historical
5,50.014,25.519,19294127,Iran,,,964976.4678,492366.8269,5,12/31/1955,Historical
6,49.673,24.88,19782824,Iran,,,982672.2166,492196.6611,6,12/31/1956,Historical
7,49.331,24.242,20288539,Iran,,,1000853.917,491834.7624,7,12/31/1957,Historical
8,48.989,23.604,20811144,Iran,,,1019517.133,491226.243,8,12/31/1958,Historical
9,48.465,22.941,21350574,Iran,,,1034755.569,489803.5181,9,12/31/1959,Historical
10,47.942,22.278,21906914,Iran,,,1050261.271,488042.2301,10,12/31/1960,Historical
11,47.418,21.614,22480372,Iran,,,1065974.279,485890.7604,11,12/31/1961,Historical
12,46.895,20.951,23071315,Iran,,,1081929.317,483367.1206,12,12/31/1962,Historical
13,46.371,20.288,23680258,Iran,,,1098077.244,480425.0743,13,12/31/1963,Historical
14,45.798,19.684,24307860,Iran,,,1113251.372,478475.9162,14,12/31/1964,Historical
15,45.226,19.081,24954873,Iran,,,1128609.086,476163.9317,15,12/31/1965,Historical
16,44.653,18.477,25624373,Iran,,,1144205.128,473461.5399,16,12/31/1966,Historical
17,44.081,17.874,26317783,Iran,,,1160114.192,470404.0533,17,12/31/1967,Historical
18,43.508,17.27,27032571,Iran,,,1176133.099,466852.5012,18,12/31/1968,Historical
19,43.07,16.674,27764924,Iran,,,1195835.277,462952.3428,19,12/31/1969,Historical
20,42.632,16.078,28513866,Iran,,,1215603.135,458445.9375,20,12/31/1970,Historical
21,42.194,15.482,29281591,Iran,,,1235507.451,453337.5919,21,12/31/1971,Historical
22,41.756,14.886,30075297,Iran,,,1255824.102,447700.8711,22,12/31/1972,Historical
23,41.318,14.29,30905707,Iran,,,1276962.002,441642.553,23,12/31/1973,Historical
24,41.578,13.772,31786471,Iran,,,1321617.891,437763.2786,24,12/31/1974,Historical
25,41.838,13.255,32729772,Iran,,,1369348.201,433833.1279,25,12/31/1975,Historical
26,42.099,12.737,33733961,Iran,,,1420166.024,429669.4613,26,12/31/1976,Historical
27,42.359,12.22,34803045,Iran,,,1474222.183,425293.2099,27,12/31/1977,Historical
28,42.619,11.702,35960805,Iran,,,1532613.548,420813.3401,28,12/31/1978,Historical
29,42.976,12.02,37237137,Iran,,,1600303.2,447590.3867,29,12/31/1979,Historical
30,43.333,12.338,38650246,Iran,,,1674831.11,476866.7351,30,12/31/1980,Historical
31,43.69,12.655,40199906,Iran,,,1756333.893,508729.8104,31,12/31/1981,Historical
32,44.047,12.973,41869236,Iran,,,1844214.238,543169.5986,32,12/31/1982,Historical
33,44.404,13.291,43636837,Iran,,,1937650.11,579977.2006,33,12/31/1983,Historical
34,43.126,12.434,45472791,Iran,,,1961059.585,565408.6833,34,12/31/1984,Historical
35,41.848,11.577,47347186,Iran,,,1981385.04,548138.3723,35,12/31/1985,Historical
36,40.571,10.719,49260255,Iran,,,1998537.806,528020.6733,36,12/31/1986,Historical
37,39.293,9.862,51193782,Iran,,,2011557.276,504873.0781,37,12/31/1987,Historical
38,38.015,9.005,53077313,Iran,,,2017734.054,477961.2036,38,12/31/1988,Historical
39,35.656,8.391,54822003,Iran,,,1954733.339,460011.4272,39,12/31/1989,Historical
40,33.297,7.777,56366217,Iran,,,1876825.927,438360.0696,40,12/31/1990,Historical
41,30.939,7.163,57679034,Iran,,,1784531.633,413154.9205,41,12/31/1991,Historical
42,28.58,6.549,58780370,Iran,,,1679942.975,384952.6431,42,12/31/1992,Historical
43,26.221,5.935,59723764,Iran,,,1566016.816,354460.5393,43,12/31/1993,Historical
44,24.798,5.799,60590614,Iran,,,1502526.046,351364.9706,44,12/31/1994,Historical
45,23.375,5.663,61442664,Iran,,,1436222.271,347949.8062,45,12/31/1995,Historical
46,21.951,5.528,62294920,Iran,,,1367435.789,344366.3178,46,12/31/1996,Historical
47,20.528,5.392,63136312,Iran,,,1296062.213,340430.9943,47,12/31/1997,Historical
48,19.105,5.256,63971836,Iran,,,1222181.927,336235.97,48,12/31/1998,Historical
49,18.763,5.209,64800880,Iran,,,1215858.911,337547.7839,49,12/31/1999,Historical
50,18.42,5.162,65623405,Iran,,,1208783.12,338748.0166,50,12/31/2000,Historical
51,18.078,5.115,66449112,Iran,,,1201267.047,339887.2079,51,12/31/2001,Historical
52,17.735,5.068,67284796,Iran,,,1193295.857,340999.3461,52,12/31/2002,Historical
53,17.393,5.021,68122938,Iran,,,1184862.261,342045.2717,53,12/31/2003,Historical
54,17.477,5.028,68951281,Iran,,,1205061.538,346687.0409,54,12/31/2004,Historical
55,17.561,5.036,69762347,Iran,,,1225096.576,351323.1795,55,12/31/2005,Historical
56,17.646,5.043,70554760,Iran,,,1245009.295,355807.6547,56,12/31/2006,Historical
57,17.73,5.051,71336475,Iran,,,1264795.702,360320.5352,57,12/31/2007,Historical
58,17.814,5.058,72120604,Iran,,,1284756.44,364786.015,58,12/31/2008,Historical
59,17.953,4.999,72924837,Iran,,,1309219.599,364551.2602,59,12/31/2009,Historical
60,18.093,4.941,73762519,Iran,,,1334585.256,364460.6064,60,12/31/2010,Historical
61,18.232,4.882,74634957,Iran,,,1360744.536,364367.8601,61,12/31/2011,Historical
62,18.372,4.824,75539878,Iran,,,1387818.639,364404.3715,62,12/31/2012,Historical
63,18.511,4.765,76481961,Iran,,,1415757.58,364436.5442,63,12/31/2013,Historical
64,18.628,4.788,77465770,Iran,,,1443032.364,370906.1068,64,12/31/2014,Historical
65,18.745,4.811,78492215,Iran,,,1471336.57,377626.0464,65,12/31/2015,Historical
66,18.863,4.833,79563989,Iran,,,1500815.525,384532.7588,66,12/31/2016,Historical
67,18.98,4.856,80673883,Iran,,,1531190.299,391752.3758,67,12/31/2017,Historical
68,19.097,4.879,81800188,Iran,,,1562138.19,399103.1173,68,12/31/2018,Historical
69,18.547,4.866,82913906,Iran,,,1537804.215,403459.0666,69,12/31/2019,Historical
,,2.036,,China,,,,,,12/31/2020,Prediction 1
,,8.066,,France,,,,,,12/31/2020,Prediction 1
,,10.784,,Germany,,,,,,12/31/2020,Prediction 1
,,-0.29,,Iran,,,,,,12/31/2020,Prediction 1
,,9.986,,Italy,,,,,,12/31/2020,Prediction 1
,,15.009,,Russia,,,,,,12/31/2020,Prediction 1
,,8.264,,Spain,,,,,,12/31/2020,Prediction 1
,,1.446,,Turkey,,,,,,12/31/2020,Prediction 1
,,9.528,,United Kingdom,,,,,,12/31/2020,Prediction 1
,,8.178,,United States,,,,,,12/31/2020,Prediction 1
,,7.226125,,China,,,,,,12/31/2020,Prediction 2
,,9.167375,,France,,,,,,12/31/2020,Prediction 2
,,11.3385,,Germany,,,,,,12/31/2020,Prediction 2
,,4.768,,Iran,,,,,,12/31/2020,Prediction 2
,,10.54895,,Italy,,,,,,12/31/2020,Prediction 2
,,12.131825,,Russia,,,,,,12/31/2020,Prediction 2
,,8.884875,,Spain,,,,,,12/31/2020,Prediction 2
,,5.246625,,Turkey,,,,,,12/31/2020,Prediction 2
,,9.0581,,United Kingdom,,,,,,12/31/2020,Prediction 2
,,8.549375,,United States,,,,,,12/31/2020,Prediction 2
